date,power_consumption,year,semester,quarter,day_in_week,week_in_year,day_in_year,month
8/8/2009,526.472,2009,2,3,Sat,32,220,8
8/9/2009,998.234,2009,2,3,Sun,32,221,8
8/10/2009,1069.358,2009,2,3,Mon,32,222,8
8/11/2009,950.954,2009,2,3,Tue,32,223,8
8/12/2009,824.436,2009,2,3,Wed,32,224,8
8/13/2009,606.842,2009,2,3,Thu,33,225,8
8/14/2009,748.676,2009,2,3,Fri,33,226,8
8/15/2009,1514.062,2009,2,3,Sat,33,227,8
8/16/2009,1217.712,2009,2,3,Sun,33,228,8
8/17/2009,785.908,2009,2,3,Mon,33,229,8
8/18/2009,1080.598,2009,2,3,Tue,33,230,8
8/19/2009,880.742,2009,2,3,Wed,33,231,8
8/20/2009,775.722,2009,2,3,Thu,34,232,8
8/21/2009,1161.746,2009,2,3,Fri,34,233,8
8/22/2009,1548.738,2009,2,3,Sat,34,234,8
8/23/2009,1066.708,2009,2,3,Sun,34,235,8
8/24/2009,1252.254,2009,2,3,Mon,34,236,8
8/25/2009,943.61,2009,2,3,Tue,34,237,8
8/26/2009,1136.546,2009,2,3,Wed,34,238,8
8/27/2009,749.466,2009,2,3,Thu,35,239,8
8/28/2009,1118.842,2009,2,3,Fri,35,240,8
8/29/2009,1388.414,2009,2,3,Sat,35,241,8
8/30/2009,1668.342,2009,2,3,Sun,35,242,8
8/31/2009,1265.522,2009,2,3,Mon,35,243,8
9/1/2009,980.536,2009,2,3,Tue,35,244,9
9/2/2009,1222.814,2009,2,3,Wed,35,245,9
9/3/2009,1251.188,2009,2,3,Thu,36,246,9
9/4/2009,1024.388,2009,2,3,Fri,36,247,9
9/5/2009,1513.866,2009,2,3,Sat,36,248,9
9/6/2009,1228.63,2009,2,3,Sun,36,249,9
9/7/2009,1221.458,2009,2,3,Mon,36,250,9
9/8/2009,1086.254,2009,2,3,Tue,36,251,9
9/9/2009,1521.344,2009,2,3,Wed,36,252,9
9/10/2009,1112.354,2009,2,3,Thu,37,253,9
9/11/2009,1214.146,2009,2,3,Fri,37,254,9
9/12/2009,2064.358,2009,2,3,Sat,37,255,9
9/13/2009,1570.302,2009,2,3,Sun,37,256,9
9/14/2009,1574.858,2009,2,3,Mon,37,257,9
9/15/2009,1456.806,2009,2,3,Tue,37,258,9
9/16/2009,1743.162,2009,2,3,Wed,37,259,9
9/17/2009,1223.426,2009,2,3,Thu,38,260,9
9/18/2009,1374.032,2009,2,3,Fri,38,261,9
9/19/2009,2135.71,2009,2,3,Sat,38,262,9
9/20/2009,2035.328,2009,2,3,Sun,38,263,9
9/21/2009,1417.868,2009,2,3,Mon,38,264,9
9/22/2009,1246.536,2009,2,3,Tue,38,265,9
9/23/2009,1636.61,2009,2,3,Wed,38,266,9
9/24/2009,1426.258,2009,2,3,Thu,39,267,9
9/25/2009,1161.016,2009,2,3,Fri,39,268,9
9/26/2009,1556.254,2009,2,3,Sat,39,269,9
9/27/2009,1410.472,2009,2,3,Sun,39,270,9
9/28/2009,1299.456,2009,2,3,Mon,39,271,9
9/29/2009,1146.398,2009,2,3,Tue,39,272,9
9/30/2009,1772.736,2009,2,3,Wed,39,273,9
10/1/2009,1287.252,2009,2,4,Thu,40,274,10
10/2/2009,1152.668,2009,2,4,Fri,40,275,10
10/3/2009,1716.74,2009,2,4,Sat,40,276,10
10/4/2009,1621.106,2009,2,4,Sun,40,277,10
10/5/2009,1275.522,2009,2,4,Mon,40,278,10
10/6/2009,1428.448,2009,2,4,Tue,40,279,10
10/7/2009,1821.834,2009,2,4,Wed,40,280,10
10/8/2009,1577.166,2009,2,4,Thu,41,281,10
10/9/2009,1351.862,2009,2,4,Fri,41,282,10
10/10/2009,2012.756,2009,2,4,Sat,41,283,10
10/11/2009,1938.284,2009,2,4,Sun,41,284,10
10/12/2009,1351.604,2009,2,4,Mon,41,285,10
10/13/2009,1449.1,2009,2,4,Tue,41,286,10
10/14/2009,1711.224,2009,2,4,Wed,41,287,10
10/15/2009,1489.976,2009,2,4,Thu,42,288,10
10/16/2009,1516.86,2009,2,4,Fri,42,289,10
10/17/2009,2742.08,2009,2,4,Sat,42,290,10
10/18/2009,1556.164,2009,2,4,Sun,42,291,10
10/19/2009,1369.108,2009,2,4,Mon,42,292,10
10/20/2009,1722.808,2009,2,4,Tue,42,293,10
10/21/2009,1969.506,2009,2,4,Wed,42,294,10
10/22/2009,1399.71,2009,2,4,Thu,43,295,10
10/23/2009,1757.45,2009,2,4,Fri,43,296,10
10/24/2009,2614.408,2009,2,4,Sat,43,297,10
10/25/2009,2406.536,2009,2,4,Sun,43,298,10
10/26/2009,1112.344,2009,2,4,Mon,43,299,10
10/27/2009,1116.756,2009,2,4,Tue,43,300,10
10/28/2009,1268.708,2009,2,4,Wed,43,301,10
10/29/2009,1981.44,2009,2,4,Thu,44,302,10
10/30/2009,1493.358,2009,2,4,Fri,44,303,10
10/31/2009,1875.942,2009,2,4,Sat,44,304,10
11/1/2009,1843.168,2009,2,4,Sun,44,305,11
11/2/2009,1504.226,2009,2,4,Mon,44,306,11
11/3/2009,2266.688,2009,2,4,Tue,44,307,11
11/4/2009,1801.8,2009,2,4,Wed,44,308,11
11/5/2009,1560.466,2009,2,4,Thu,45,309,11
11/6/2009,1390.45,2009,2,4,Fri,45,310,11
11/7/2009,1557.176,2009,2,4,Sat,45,311,11
11/8/2009,2508.002,2009,2,4,Sun,45,312,11
11/9/2009,1404.752,2009,2,4,Mon,45,313,11
11/10/2009,1606.184,2009,2,4,Tue,45,314,11
11/11/2009,2040.48,2009,2,4,Wed,45,315,11
11/12/2009,1463.066,2009,2,4,Thu,46,316,11
11/13/2009,1532.926,2009,2,4,Fri,46,317,11
11/14/2009,2560.456,2009,2,4,Sat,46,318,11
11/15/2009,1967.308,2009,2,4,Sun,46,319,11
11/16/2009,1514.468,2009,2,4,Mon,46,320,11
11/17/2009,1708.294,2009,2,4,Tue,46,321,11
11/18/2009,2639.174,2009,2,4,Wed,46,322,11
11/19/2009,1474.848,2009,2,4,Thu,47,323,11
11/20/2009,1961.016,2009,2,4,Fri,47,324,11
11/21/2009,2496.856,2009,2,4,Sat,47,325,11
11/22/2009,2450.976,2009,2,4,Sun,47,326,11
11/23/2009,1471.122,2009,2,4,Mon,47,327,11
11/24/2009,2128.856,2009,2,4,Tue,47,328,11
11/25/2009,1980.13,2009,2,4,Wed,47,329,11
11/26/2009,1599.626,2009,2,4,Thu,48,330,11
11/27/2009,1380.026,2009,2,4,Fri,48,331,11
11/28/2009,1858.95,2009,2,4,Sat,48,332,11
11/29/2009,1650.962,2009,2,4,Sun,48,333,11
11/30/2009,1745.19,2009,2,4,Mon,48,334,11
12/1/2009,1756.378,2009,2,4,Tue,48,335,12
12/2/2009,2345.668,2009,2,4,Wed,48,336,12
12/3/2009,1479.688,2009,2,4,Thu,49,337,12
12/4/2009,1711.294,2009,2,4,Fri,49,338,12
12/5/2009,2351.762,2009,2,4,Sat,49,339,12
12/6/2009,2378.288,2009,2,4,Sun,49,340,12
12/7/2009,1742.638,2009,2,4,Mon,49,341,12
12/8/2009,2006.884,2009,2,4,Tue,49,342,12
12/9/2009,1802.356,2009,2,4,Wed,49,343,12
12/10/2009,2054.286,2009,2,4,Thu,50,344,12
12/11/2009,1784.462,2009,2,4,Fri,50,345,12
12/12/2009,1816.38,2009,2,4,Sat,50,346,12
12/13/2009,2138.814,2009,2,4,Sun,50,347,12
12/14/2009,1794.862,2009,2,4,Mon,50,348,12
12/15/2009,1940.116,2009,2,4,Tue,50,349,12
12/16/2009,1394.874,2009,2,4,Wed,50,350,12
12/17/2009,1717.182,2009,2,4,Thu,51,351,12
12/18/2009,1744.706,2009,2,4,Fri,51,352,12
12/19/2009,2204.334,2009,2,4,Sat,51,353,12
12/20/2009,1144.166,2009,2,4,Sun,51,354,12
12/21/2009,2034.966,2009,2,4,Mon,51,355,12
12/22/2009,1888.022,2009,2,4,Tue,51,356,12
12/23/2009,1455.2,2009,2,4,Wed,51,357,12
12/24/2009,2905.894,2009,2,4,Thu,52,358,12
12/25/2009,2127.648,2009,2,4,Fri,52,359,12
12/26/2009,2183.618,2009,2,4,Sat,52,360,12
12/27/2009,2195.452,2009,2,4,Sun,52,361,12
12/28/2009,2094.098,2009,2,4,Mon,52,362,12
12/29/2009,2047.968,2009,2,4,Tue,52,363,12
12/30/2009,2451.11,2009,2,4,Wed,52,364,12
12/31/2009,2211.892,2009,2,4,Thu,53,365,12
1/1/2010,1224.252,2010,1,1,Fri,1,1,1
1/2/2010,1308.836,2010,1,1,Sat,1,2,1
1/3/2010,2083.454,2010,1,1,Sun,1,3,1
1/4/2010,1604.132,2010,1,1,Mon,1,4,1
1/5/2010,2219.78,2010,1,1,Tue,1,5,1
1/6/2010,1777.18,2010,1,1,Wed,1,6,1
1/7/2010,1769.442,2010,1,1,Thu,1,7,1
1/8/2010,1797.208,2010,1,1,Fri,2,8,1
1/9/2010,2336.9,2010,1,1,Sat,2,9,1
1/10/2010,2508.466,2010,1,1,Sun,2,10,1
1/11/2010,1518.684,2010,1,1,Mon,2,11,1
1/12/2010,1282.538,2010,1,1,Tue,2,12,1
1/13/2010,0,2010,1,1,Wed,2,13,1
1/14/2010,618.488,2010,1,1,Thu,2,14,1
1/15/2010,2196.76,2010,1,1,Fri,3,15,1
1/16/2010,2150.112,2010,1,1,Sat,3,16,1
1/17/2010,1906.556,2010,1,1,Sun,3,17,1
1/18/2010,1881.098,2010,1,1,Mon,3,18,1
1/19/2010,2433.508,2010,1,1,Tue,3,19,1
1/20/2010,2351.728,2010,1,1,Wed,3,20,1
1/21/2010,2137.856,2010,1,1,Thu,3,21,1
1/22/2010,1790.626,2010,1,1,Fri,4,22,1
1/23/2010,2608.51,2010,1,1,Sat,4,23,1
1/24/2010,2269.42,2010,1,1,Sun,4,24,1
1/25/2010,1930.51,2010,1,1,Mon,4,25,1
1/26/2010,2067.564,2010,1,1,Tue,4,26,1
1/27/2010,2760.902,2010,1,1,Wed,4,27,1
1/28/2010,2110.234,2010,1,1,Thu,4,28,1
1/29/2010,2092.99,2010,1,1,Fri,5,29,1
1/30/2010,2842.728,2010,1,1,Sat,5,30,1
1/31/2010,1799.196,2010,1,1,Sun,5,31,1
2/1/2010,1693.778,2010,1,1,Mon,5,32,2
2/2/2010,2157.432,2010,1,1,Tue,5,33,2
2/3/2010,2903.014,2010,1,1,Wed,5,34,2
2/4/2010,2316.27,2010,1,1,Thu,5,35,2
2/5/2010,2098.892,2010,1,1,Fri,6,36,2
2/6/2010,2712.986,2010,1,1,Sat,6,37,2
2/7/2010,1625.708,2010,1,1,Sun,6,38,2
2/8/2010,2582.238,2010,1,1,Mon,6,39,2
2/9/2010,2420.932,2010,1,1,Tue,6,40,2
2/10/2010,1944.542,2010,1,1,Wed,6,41,2
2/11/2010,1369.768,2010,1,1,Thu,6,42,2
2/12/2010,1892.998,2010,1,1,Fri,7,43,2
2/13/2010,2351.556,2010,1,1,Sat,7,44,2
2/14/2010,1686.698,2010,1,1,Sun,7,45,2
2/15/2010,2097.132,2010,1,1,Mon,7,46,2
2/16/2010,1797.756,2010,1,1,Tue,7,47,2
2/17/2010,2054.56,2010,1,1,Wed,7,48,2
2/18/2010,1761.156,2010,1,1,Thu,7,49,2
2/19/2010,1953.572,2010,1,1,Fri,8,50,2
2/20/2010,1983.728,2010,1,1,Sat,8,51,2
2/21/2010,2740.314,2010,1,1,Sun,8,52,2
2/22/2010,1474.036,2010,1,1,Mon,8,53,2
2/23/2010,1461.28,2010,1,1,Tue,8,54,2
2/24/2010,1914.278,2010,1,1,Wed,8,55,2
2/25/2010,1880.204,2010,1,1,Thu,8,56,2
2/26/2010,2120.156,2010,1,1,Fri,9,57,2
2/27/2010,1765.056,2010,1,1,Sat,9,58,2
2/28/2010,711.666,2010,1,1,Sun,9,59,2
3/1/2010,1298.728,2010,1,1,Mon,9,60,3
3/2/2010,766.906,2010,1,1,Tue,9,61,3
3/3/2010,935.834,2010,1,1,Wed,9,62,3
3/4/2010,682.88,2010,1,1,Thu,9,63,3
3/5/2010,1133.726,2010,1,1,Fri,10,64,3
3/6/2010,794.712,2010,1,1,Sat,10,65,3
3/7/2010,1372.472,2010,1,1,Sun,10,66,3
3/8/2010,2557.098,2010,1,1,Mon,10,67,3
3/9/2010,1760.112,2010,1,1,Tue,10,68,3
3/10/2010,1822.632,2010,1,1,Wed,10,69,3
3/11/2010,1951.09,2010,1,1,Thu,10,70,3
3/12/2010,1645.424,2010,1,1,Fri,11,71,3
3/13/2010,2383.01,2010,1,1,Sat,11,72,3
3/14/2010,1566.714,2010,1,1,Sun,11,73,3
3/15/2010,1791.85,2010,1,1,Mon,11,74,3
3/16/2010,1542.65,2010,1,1,Tue,11,75,3
3/17/2010,2009.13,2010,1,1,Wed,11,76,3
3/18/2010,1562.682,2010,1,1,Thu,11,77,3
3/19/2010,1663.384,2010,1,1,Fri,12,78,3
3/20/2010,131.732,2010,1,1,Sat,12,79,3
3/21/2010,917.282,2010,1,1,Sun,12,80,3
3/22/2010,1618.59,2010,1,1,Mon,12,81,3
3/23/2010,1822.162,2010,1,1,Tue,12,82,3
3/24/2010,1994.752,2010,1,1,Wed,12,83,3
3/25/2010,1679.884,2010,1,1,Thu,12,84,3
3/26/2010,1651.284,2010,1,1,Fri,13,85,3
3/27/2010,1847.97,2010,1,1,Sat,13,86,3
3/28/2010,1798.214,2010,1,1,Sun,13,87,3
3/29/2010,1622.738,2010,1,1,Mon,13,88,3
3/30/2010,1906.454,2010,1,1,Tue,13,89,3
3/31/2010,1923.802,2010,1,1,Wed,13,90,3
